D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csprojAssemblyReference.cache
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\MainWindow.g.cs
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\App.g.cs
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\MainWindow.baml
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.Properties.Resources.resources
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.GenerateResource.cache
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CoreCompileInputs.cache
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\App.baml
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\Authorization.g.cs
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\Authorization.baml
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CopyComplete
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\bin\Debug\Dapper.dll
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\bin\Debug\Dapper.xml
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\Gruppa.g.cs
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\Gruppa.baml
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\bin\Debug\c.exe.config
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\bin\Debug\c.exe
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\bin\Debug\c.pdb
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\c_MarkupCompile.cache
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\c_MarkupCompile.lref
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\c.g.resources
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\c.exe
D:\!       Учеба\! Технологическая практика\VedomostPropuskovPGEK\obj\Debug\c.pdb
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Curator.exe.config
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Curator.exe
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Curator.pdb
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Dapper.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\System.Diagnostics.DiagnosticSource.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.Toolkit.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\Dapper.xml
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\System.Diagnostics.DiagnosticSource.xml
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\ja-JP\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Authorization.g.cs
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Gruppa.g.cs
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\MainWindow.g.cs
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\App.g.cs
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Curator_MarkupCompile.cache
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Curator_MarkupCompile.lref
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\App.baml
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Authorization.baml
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Gruppa.baml
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\MainWindow.baml
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Curator.g.resources
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.Properties.Resources.resources
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.GenerateResource.cache
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CoreCompileInputs.cache
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CopyComplete
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Curator.exe
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\Curator.pdb
Z:\!Единый колледж\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csprojAssemblyReference.cache
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.exe.config
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.exe
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.pdb
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Dapper.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\System.Diagnostics.DiagnosticSource.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Aero.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.Metro.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.AvalonDock.Themes.VS2010.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Xceed.Wpf.Toolkit.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Dapper.xml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\System.Diagnostics.DiagnosticSource.xml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\cs-CZ\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\de\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\es\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\fr\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\hu\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\it\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\ja-JP\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\pt-BR\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\ro\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\ru\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\sv\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\zh-Hans\Xceed.Wpf.AvalonDock.resources.dll
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Authorization.g.cs
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Gruppa.g.cs
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\MainWindow.g.cs
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\App.g.cs
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Curator_MarkupCompile.cache
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Curator_MarkupCompile.lref
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\App.baml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Authorization.baml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Gruppa.baml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\MainWindow.baml
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Curator.g.resources
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.Properties.Resources.resources
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.GenerateResource.cache
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CoreCompileInputs.cache
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csproj.CopyComplete
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Curator.exe
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\Curator.pdb
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\VedomostPropuskovPGEK.csprojAssemblyReference.cache
W:\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\obj\Debug\GeneratedInternalTypeHelper.g.cs
\\server1\WORK\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.exe.config
\\server1\WORK\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.exe
\\server1\WORK\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Curator.pdb
\\server1\WORK\01 Структуры колледжа\УВЦ\Практиканты\Жерносек\VedomostPropuskovPGEK\bin\Debug\Dapper.dll
